"","class","tw","venue"
"1","field","Royal Challengers Bangalore","Rajiv Gandhi International Stadium, Uppal"
"2","field","Rising Pune Supergiant","Maharashtra Cricket Association Stadium"
"3","field","Kolkata Knight Riders","Saurashtra Cricket Association Stadium"
"4","field","Kings XI Punjab","Holkar Cricket Stadium"
"5","bat","Royal Challengers Bangalore","M Chinnaswamy Stadium"
"6","field","Sunrisers Hyderabad","Rajiv Gandhi International Stadium, Uppal"
"7","field","Mumbai Indians","Wankhede Stadium"
"8","bat","Royal Challengers Bangalore","Holkar Cricket Stadium"
"9","field","Rising Pune Supergiant","Maharashtra Cricket Association Stadium"
"10","field","Mumbai Indians","Wankhede Stadium"
"11","field","Kolkata Knight Riders","Eden Gardens"
"12","field","Mumbai Indians","M Chinnaswamy Stadium"
"13","field","Gujarat Lions","Saurashtra Cricket Association Stadium"
"14","field","Sunrisers Hyderabad","Eden Gardens"
"15","bat","Delhi Daredevils","Feroz Shah Kotla"
"16","field","Mumbai Indians","Wankhede Stadium"
"17","field","Royal Challengers Bangalore","M Chinnaswamy Stadium"
"18","bat","Delhi Daredevils","Feroz Shah Kotla"
"19","field","Kings XI Punjab","Rajiv Gandhi International Stadium, Uppal"
"20","field","Gujarat Lions","Saurashtra Cricket Association Stadium"
"21","bat","Sunrisers Hyderabad","Rajiv Gandhi International Stadium, Uppal"
"22","field","Mumbai Indians","Holkar Cricket Stadium"
"23","field","Gujarat Lions","Eden Gardens"
"24","field","Delhi Daredevils","Wankhede Stadium"
"25","field","Rising Pune Supergiant","Maharashtra Cricket Association Stadium"
"26","field","Gujarat Lions","Saurashtra Cricket Association Stadium"
"27","field","Royal Challengers Bangalore","Eden Gardens"
"28","field","Mumbai Indians","Wankhede Stadium"
"29","field","Kolkata Knight Riders","Maharashtra Cricket Association Stadium"
"30","field","Gujarat Lions","M Chinnaswamy Stadium"
"31","field","Kolkata Knight Riders","Eden Gardens"
"32","field","Kings XI Punjab","Punjab Cricket Association IS Bindra Stadium, Mohali"
"33","field","Royal Challengers Bangalore","Maharashtra Cricket Association Stadium"
"34","bat","Gujarat Lions","Saurashtra Cricket Association Stadium"
"35","field","Kings XI Punjab","Punjab Cricket Association IS Bindra Stadium, Mohali"
"36","field","Kolkata Knight Riders","Rajiv Gandhi International Stadium, Uppal"
"37","bat","Royal Challengers Bangalore","Wankhede Stadium"
"38","field","Rising Pune Supergiant","Maharashtra Cricket Association Stadium"
"39","field","Delhi Daredevils","Feroz Shah Kotla"
"40","field","Rising Pune Supergiant","Eden Gardens"
"41","field","Delhi Daredevils","Feroz Shah Kotla"
"42","field","Royal Challengers Bangalore","M Chinnaswamy Stadium"
"43","field","Sunrisers Hyderabad","Rajiv Gandhi International Stadium, Uppal"
"44","field","Delhi Daredevils","Feroz Shah Kotla"
"45","field","Kolkata Knight Riders","M Chinnaswamy Stadium"
"46","field","Gujarat Lions","Punjab Cricket Association IS Bindra Stadium, Mohali"
"47","bat","Mumbai Indians","Rajiv Gandhi International Stadium, Uppal"
"48","field","Kolkata Knight Riders","Punjab Cricket Association IS Bindra Stadium, Mohali"
"49","field","Delhi Daredevils","Green Park"
"50","field","Mumbai Indians","Wankhede Stadium"
"51","bat","Delhi Daredevils","Feroz Shah Kotla"
"52","field","Sunrisers Hyderabad","Green Park"
"53","field","Kolkata Knight Riders","Eden Gardens"
"54","field","Rising Pune Supergiant","Maharashtra Cricket Association Stadium"
"55","bat","Royal Challengers Bangalore","Feroz Shah Kotla"
"56","field","Mumbai Indians","Wankhede Stadium"
"57","field","Kolkata Knight Riders","M Chinnaswamy Stadium"
"58","field","Mumbai Indians","M Chinnaswamy Stadium"
"59","bat","Mumbai Indians","Rajiv Gandhi International Stadium, Uppal"
"60","field","Royal Challengers Bangalore","M Chinnaswamy Stadium"
"61","bat","Chennai Super Kings","Punjab Cricket Association Stadium, Mohali"
"62","bat","Rajasthan Royals","Feroz Shah Kotla"
"63","bat","Mumbai Indians","Wankhede Stadium"
"64","bat","Deccan Chargers","Eden Gardens"
"65","bat","Kings XI Punjab","Sawai Mansingh Stadium"
"66","bat","Deccan Chargers","Rajiv Gandhi International Stadium, Uppal"
"67","field","Mumbai Indians","MA Chidambaram Stadium, Chepauk"
"68","field","Rajasthan Royals","Rajiv Gandhi International Stadium, Uppal"
"69","field","Mumbai Indians","Punjab Cricket Association Stadium, Mohali"
"70","field","Rajasthan Royals","M Chinnaswamy Stadium"
"71","bat","Kolkata Knight Riders","MA Chidambaram Stadium, Chepauk"
"72","field","Deccan Chargers","Dr DY Patil Sports Academy"
"73","bat","Delhi Daredevils","Punjab Cricket Association Stadium, Mohali"
"74","bat","Chennai Super Kings","M Chinnaswamy Stadium"
"75","bat","Kolkata Knight Riders","Eden Gardens"
"76","field","Royal Challengers Bangalore","Feroz Shah Kotla"
"77","field","Kings XI Punjab","Rajiv Gandhi International Stadium, Uppal"
"78","bat","Rajasthan Royals","Sawai Mansingh Stadium"
"79","bat","Chennai Super Kings","MA Chidambaram Stadium, Chepauk"
"80","bat","Deccan Chargers","Rajiv Gandhi International Stadium, Uppal"
"81","bat","Kings XI Punjab","Punjab Cricket Association Stadium, Mohali"
"82","field","Delhi Daredevils","Dr DY Patil Sports Academy"
"83","bat","Chennai Super Kings","Sawai Mansingh Stadium"
"84","field","Kings XI Punjab","M Chinnaswamy Stadium"
"85","field","Deccan Chargers","MA Chidambaram Stadium, Chepauk"
"86","field","Mumbai Indians","Dr DY Patil Sports Academy"
"87","field","Chennai Super Kings","Feroz Shah Kotla"
"88","bat","Kolkata Knight Riders","Eden Gardens"
"89","field","Rajasthan Royals","Sawai Mansingh Stadium"
"90","field","Mumbai Indians","M Chinnaswamy Stadium"
"91","field","Kings XI Punjab","MA Chidambaram Stadium, Chepauk"
"92","bat","Kolkata Knight Riders","Rajiv Gandhi International Stadium, Uppal"
"93","field","Rajasthan Royals","Sawai Mansingh Stadium"
"94","bat","Royal Challengers Bangalore","Punjab Cricket Association Stadium, Mohali"
"95","bat","Kolkata Knight Riders","Eden Gardens"
"96","field","Mumbai Indians","Wankhede Stadium"
"97","field","Rajasthan Royals","Punjab Cricket Association Stadium, Mohali"
"98","field","Deccan Chargers","Feroz Shah Kotla"
"99","field","Mumbai Indians","Wankhede Stadium"
"100","bat","Delhi Daredevils","Feroz Shah Kotla"
"101","field","Royal Challengers Bangalore","Sawai Mansingh Stadium"
"102","field","Deccan Chargers","Rajiv Gandhi International Stadium, Uppal"
"103","bat","Kolkata Knight Riders","Eden Gardens"
"104","field","Delhi Daredevils","M Chinnaswamy Stadium"
"105","field","Rajasthan Royals","Eden Gardens"
"106","field","Mumbai Indians","Wankhede Stadium"
"107","bat","Royal Challengers Bangalore","MA Chidambaram Stadium, Chepauk"
"108","field","Kings XI Punjab","Punjab Cricket Association Stadium, Mohali"
"109","field","Delhi Daredevils","Feroz Shah Kotla"
"110","bat","Rajasthan Royals","MA Chidambaram Stadium, Chepauk"
"111","field","Deccan Chargers","M Chinnaswamy Stadium"
"112","bat","Kings XI Punjab","Eden Gardens"
"113","field","Rajasthan Royals","Sawai Mansingh Stadium"
"114","bat","Deccan Chargers","Rajiv Gandhi International Stadium, Uppal"
"115","field","Delhi Daredevils","Wankhede Stadium"
"116","bat","Kings XI Punjab","Wankhede Stadium"
"117","field","Rajasthan Royals","Dr DY Patil Sports Academy"
"118","field","Chennai Super Kings","Newlands"
"119","bat","Royal Challengers Bangalore","Newlands"
"120","field","Delhi Daredevils","Newlands"
"121","bat","Kolkata Knight Riders","Newlands"
"122","bat","Chennai Super Kings","St George's Park"
"123","field","Kolkata Knight Riders","Kingsmead"
"124","bat","Deccan Chargers","Newlands"
"125","bat","Delhi Daredevils","Kingsmead"
"126","field","Kolkata Knight Riders","Newlands"
"127","bat","Royal Challengers Bangalore","Kingsmead"
"128","bat","Deccan Chargers","Kingsmead"
"129","bat","Royal Challengers Bangalore","St George's Park"
"130","bat","Kings XI Punjab","Newlands"
"131","field","Deccan Chargers","Kingsmead"
"132","bat","Mumbai Indians","St George's Park"
"133","bat","Delhi Daredevils","SuperSport Park"
"134","bat","Kolkata Knight Riders","Kingsmead"
"135","bat","Kings XI Punjab","Kingsmead"
"136","field","Delhi Daredevils","SuperSport Park"
"137","field","Rajasthan Royals","SuperSport Park"
"138","bat","Mumbai Indians","Buffalo Park"
"139","bat","Royal Challengers Bangalore","Kingsmead"
"140","bat","Deccan Chargers","St George's Park"
"141","field","Delhi Daredevils","New Wanderers Stadium"
"142","bat","Kolkata Knight Riders","St George's Park"
"143","bat","Mumbai Indians","New Wanderers Stadium"
"144","bat","Chennai Super Kings","Buffalo Park"
"145","field","Kings XI Punjab","Kingsmead"
"146","bat","Kolkata Knight Riders","Kingsmead"
"147","bat","Deccan Chargers","SuperSport Park"
"148","field","Rajasthan Royals","SuperSport Park"
"149","bat","Chennai Super Kings","SuperSport Park"
"150","bat","Mumbai Indians","Buffalo Park"
"151","field","Kings XI Punjab","De Beers Diamond Oval"
"152","bat","Rajasthan Royals","De Beers Diamond Oval"
"153","bat","Mumbai Indians","St George's Park"
"154","field","Delhi Daredevils","New Wanderers Stadium"
"155","bat","Deccan Chargers","De Beers Diamond Oval"
"156","field","Royal Challengers Bangalore","SuperSport Park"
"157","bat","Kings XI Punjab","SuperSport Park"
"158","field","Deccan Chargers","Kingsmead"
"159","bat","Chennai Super Kings","Kingsmead"
"160","bat","Rajasthan Royals","Kingsmead"
"161","field","Kings XI Punjab","OUTsurance Oval"
"162","bat","Mumbai Indians","St George's Park"
"163","field","Deccan Chargers","New Wanderers Stadium"
"164","field","Deccan Chargers","New Wanderers Stadium"
"165","bat","Delhi Daredevils","OUTsurance Oval"
"166","bat","Chennai Super Kings","SuperSport Park"
"167","bat","Delhi Daredevils","New Wanderers Stadium"
"168","field","Kolkata Knight Riders","Kingsmead"
"169","bat","Chennai Super Kings","Kingsmead"
"170","field","Delhi Daredevils","SuperSport Park"
"171","bat","Royal Challengers Bangalore","SuperSport Park"
"172","field","Deccan Chargers","SuperSport Park"
"173","field","Royal Challengers Bangalore","New Wanderers Stadium"
"174","field","Royal Challengers Bangalore","New Wanderers Stadium"
"175","field","Deccan Chargers","Dr DY Patil Sports Academy"
"176","bat","Mumbai Indians","Brabourne Stadium"
"177","field","Delhi Daredevils","Punjab Cricket Association Stadium, Mohali"
"178","field","Kolkata Knight Riders","Eden Gardens"
"179","bat","Deccan Chargers","MA Chidambaram Stadium, Chepauk"
"180","field","Delhi Daredevils","Sardar Patel Stadium, Motera"
"181","bat","Kings XI Punjab","M Chinnaswamy Stadium"
"182","bat","Chennai Super Kings","Eden Gardens"
"183","field","Delhi Daredevils","Feroz Shah Kotla"
"184","field","Royal Challengers Bangalore","M Chinnaswamy Stadium"
"185","bat","Delhi Daredevils","Feroz Shah Kotla"
"186","field","Kings XI Punjab","Barabati Stadium"
"187","bat","Rajasthan Royals","Sardar Patel Stadium, Motera"
"188","bat","Mumbai Indians","Brabourne Stadium"
"189","bat","Deccan Chargers","Barabati Stadium"
"190","field","Chennai Super Kings","MA Chidambaram Stadium, Chepauk"
"191","bat","Kolkata Knight Riders","Brabourne Stadium"
"192","field","Chennai Super Kings","M Chinnaswamy Stadium"
"193","field","Kings XI Punjab","Punjab Cricket Association Stadium, Mohali"
"194","field","Mumbai Indians","Brabourne Stadium"
"195","bat","Deccan Chargers","Sardar Patel Stadium, Motera"
"196","bat","Kolkata Knight Riders","Punjab Cricket Association Stadium, Mohali"
"197","field","Royal Challengers Bangalore","M Chinnaswamy Stadium"
"198","bat","Rajasthan Royals","Sardar Patel Stadium, Motera"
"199","field","Deccan Chargers","Dr DY Patil Sports Academy"
"200","bat","Delhi Daredevils","Feroz Shah Kotla"
"201","field","Mumbai Indians","Brabourne Stadium"
"202","bat","Royal Challengers Bangalore","MA Chidambaram Stadium, Chepauk"
"203","bat","Delhi Daredevils","Feroz Shah Kotla"
"204","bat","Kolkata Knight Riders","Eden Gardens"
"205","bat","Kings XI Punjab","Punjab Cricket Association Stadium, Mohali"
"206","bat","Chennai Super Kings","MA Chidambaram Stadium, Chepauk"
"207","bat","Mumbai Indians","Brabourne Stadium"
"208","bat","Kolkata Knight Riders","Eden Gardens"
"209","bat","Delhi Daredevils","Feroz Shah Kotla"
"210","bat","Rajasthan Royals","Vidarbha Cricket Association Stadium, Jamtha"
"211","bat","Chennai Super Kings","MA Chidambaram Stadium, Chepauk"
"212","bat","Kings XI Punjab","Sawai Mansingh Stadium"
"213","bat","Kolkata Knight Riders","Eden Gardens"
"214","field","Deccan Chargers","M Chinnaswamy Stadium"
"215","bat","Mumbai Indians","Punjab Cricket Association Stadium, Mohali"
"216","bat","Chennai Super Kings","Vidarbha Cricket Association Stadium, Jamtha"
"217","field","Royal Challengers Bangalore","M Chinnaswamy Stadium"
"218","bat","Delhi Daredevils","Feroz Shah Kotla"
"219","field","Rajasthan Royals","Sawai Mansingh Stadium"
"220","field","Royal Challengers Bangalore","Vidarbha Cricket Association Stadium, Jamtha"
"221","bat","Mumbai Indians","Brabourne Stadium"
"222","bat","Kolkata Knight Riders","MA Chidambaram Stadium, Chepauk"
"223","bat","Rajasthan Royals","Sawai Mansingh Stadium"
"224","bat","Chennai Super Kings","MA Chidambaram Stadium, Chepauk"
"225","field","Deccan Chargers","Himachal Pradesh Cricket Association Stadium"
"226","field","Royal Challengers Bangalore","M Chinnaswamy Stadium"
"227","bat","Rajasthan Royals","Eden Gardens"
"228","field","Chennai Super Kings","Himachal Pradesh Cricket Association Stadium"
"229","bat","Deccan Chargers","Feroz Shah Kotla"
"230","bat","Mumbai Indians","Eden Gardens"
"231","bat","Mumbai Indians","Dr DY Patil Sports Academy"
"232","bat","Chennai Super Kings","Dr DY Patil Sports Academy"
"233","bat","Deccan Chargers","Dr DY Patil Sports Academy"
"234","bat","Chennai Super Kings","Dr DY Patil Sports Academy"
"235","bat","Chennai Super Kings","MA Chidambaram Stadium, Chepauk"
"236","field","Rajasthan Royals","Rajiv Gandhi International Stadium, Uppal"
"237","bat","Kochi Tuskers Kerala","Nehru Stadium"
"238","bat","Delhi Daredevils","Feroz Shah Kotla"
"239","bat","Kings XI Punjab","Dr DY Patil Sports Academy"
"240","bat","Kolkata Knight Riders","Eden Gardens"
"241","bat","Delhi Daredevils","Sawai Mansingh Stadium"
"242","field","Mumbai Indians","M Chinnaswamy Stadium"
"243","field","Kings XI Punjab","Punjab Cricket Association Stadium, Mohali"
"244","bat","Kochi Tuskers Kerala","Dr DY Patil Sports Academy"
"245","field","Royal Challengers Bangalore","Rajiv Gandhi International Stadium, Uppal"
"246","field","Kolkata Knight Riders","Sawai Mansingh Stadium"
"247","field","Kochi Tuskers Kerala","Wankhede Stadium"
"248","bat","Chennai Super Kings","MA Chidambaram Stadium, Chepauk"
"249","field","Kings XI Punjab","Rajiv Gandhi International Stadium, Uppal"
"250","field","Delhi Daredevils","Dr DY Patil Sports Academy"
"251","field","Kolkata Knight Riders","Eden Gardens"
"252","field","Kochi Tuskers Kerala","Nehru Stadium"
"253","bat","Deccan Chargers","Feroz Shah Kotla"
"254","bat","Pune Warriors","Wankhede Stadium"
"255","field","Kolkata Knight Riders","Eden Gardens"
"256","field","Rajasthan Royals","Punjab Cricket Association Stadium, Mohali"
"257","field","Chennai Super Kings","Wankhede Stadium"
"258","field","Royal Challengers Bangalore","Eden Gardens"
"259","field","Kings XI Punjab","Feroz Shah Kotla"
"260","field","Deccan Chargers","Rajiv Gandhi International Stadium, Uppal"
"261","field","Rajasthan Royals","Sawai Mansingh Stadium"
"262","field","Pune Warriors","MA Chidambaram Stadium, Chepauk"
"263","field","Royal Challengers Bangalore","Feroz Shah Kotla"
"264","bat","Pune Warriors","Dr DY Patil Sports Academy"
"265","field","Kochi Tuskers Kerala","Nehru Stadium"
"266","field","Delhi Daredevils","Feroz Shah Kotla"
"267","field","Rajasthan Royals","Sawai Mansingh Stadium"
"268","field","Pune Warriors","M Chinnaswamy Stadium"
"269","bat","Delhi Daredevils","Nehru Stadium"
"270","field","Kolkata Knight Riders","Eden Gardens"
"271","field","Rajasthan Royals","Sawai Mansingh Stadium"
"272","bat","Chennai Super Kings","MA Chidambaram Stadium, Chepauk"
"273","field","Kings XI Punjab","Wankhede Stadium"
"274","field","Kochi Tuskers Kerala","Feroz Shah Kotla"
"275","field","Deccan Chargers","Rajiv Gandhi International Stadium, Uppal"
"276","bat","Rajasthan Royals","MA Chidambaram Stadium, Chepauk"
"277","field","Pune Warriors","Dr DY Patil Sports Academy"
"278","field","Kolkata Knight Riders","Nehru Stadium"
"279","field","Delhi Daredevils","Rajiv Gandhi International Stadium, Uppal"
"280","field","Kings XI Punjab","M Chinnaswamy Stadium"
"281","bat","Chennai Super Kings","Eden Gardens"
"282","field","Delhi Daredevils","Wankhede Stadium"
"283","bat","Kochi Tuskers Kerala","M Chinnaswamy Stadium"
"284","bat","Kings XI Punjab","Punjab Cricket Association Stadium, Mohali"
"285","field","Rajasthan Royals","Sawai Mansingh Stadium"
"286","bat","Deccan Chargers","Rajiv Gandhi International Stadium, Uppal"
"287","field","Mumbai Indians","Punjab Cricket Association Stadium, Mohali"
"288","field","Royal Challengers Bangalore","Sawai Mansingh Stadium"
"289","bat","Chennai Super Kings","MA Chidambaram Stadium, Chepauk"
"290","field","Kings XI Punjab","Holkar Cricket Stadium"
"291","field","Royal Challengers Bangalore","M Chinnaswamy Stadium"
"292","bat","Deccan Chargers","Wankhede Stadium"
"293","field","Delhi Daredevils","Himachal Pradesh Cricket Association Stadium"
"294","field","Kochi Tuskers Kerala","Holkar Cricket Stadium"
"295","field","Deccan Chargers","Dr DY Patil Sports Academy"
"296","bat","Kings XI Punjab","Himachal Pradesh Cricket Association Stadium"
"297","bat","Chennai Super Kings","MA Chidambaram Stadium, Chepauk"
"298","field","Kolkata Knight Riders","Dr DY Patil Sports Academy"
"299","bat","Mumbai Indians","Wankhede Stadium"
"300","field","Kings XI Punjab","Himachal Pradesh Cricket Association Stadium"
"301","bat","Delhi Daredevils","Feroz Shah Kotla"
"302","field","Royal Challengers Bangalore","M Chinnaswamy Stadium"
"303","field","Mumbai Indians","Eden Gardens"
"304","field","Chennai Super Kings","Wankhede Stadium"
"305","field","Mumbai Indians","Wankhede Stadium"
"306","field","Mumbai Indians","MA Chidambaram Stadium, Chepauk"
"307","bat","Chennai Super Kings","MA Chidambaram Stadium, Chepauk"
"308","field","Mumbai Indians","MA Chidambaram Stadium, Chepauk"
"309","field","Delhi Daredevils","Eden Gardens"
"310","field","Mumbai Indians","Wankhede Stadium"
"311","field","Kings XI Punjab","Sawai Mansingh Stadium"
"312","field","Delhi Daredevils","M Chinnaswamy Stadium"
"313","field","Deccan Chargers","Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium"
"314","field","Kolkata Knight Riders","Sawai Mansingh Stadium"
"315","bat","Pune Warriors","Subrata Roy Sahara Stadium"
"316","bat","Deccan Chargers","Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium"
"317","field","Royal Challengers Bangalore","M Chinnaswamy Stadium"
"318","field","Delhi Daredevils","Feroz Shah Kotla"
"319","field","Rajasthan Royals","Wankhede Stadium"
"320","bat","Royal Challengers Bangalore","MA Chidambaram Stadium, Chepauk"
"321","field","Kings XI Punjab","Punjab Cricket Association Stadium, Mohali"
"322","bat","Rajasthan Royals","Eden Gardens"
"323","bat","Deccan Chargers","Feroz Shah Kotla"
"324","bat","Chennai Super Kings","Subrata Roy Sahara Stadium"
"325","field","Kolkata Knight Riders","Eden Gardens"
"326","bat","Rajasthan Royals","M Chinnaswamy Stadium"
"327","field","Delhi Daredevils","Wankhede Stadium"
"328","bat","Deccan Chargers","Sawai Mansingh Stadium"
"329","bat","Pune Warriors","M Chinnaswamy Stadium"
